id_disciplina;id_prereq
2140401;2140301
2140402;2140302
2140403;2140303
2140404;2140304
2140405;2140305
2140406;2140306
2140501;2140401
2140502;2140402
2140503;2140403
2140504;2140404
2140505;2140405
2140506;2140406
2140601;2140501
2140602;2140502
2140603;2140503
2140604;2140504
2140605;2140505
2140606;2140506
2140607;2140507
2140701;2140601
2140702;2140602
2140703;2140603
2140704;2140604
2140705;2140605
2140801;2140701
2140802;2140702
2140803;2140703
2140804;2140704
2140805;2140705
2150201;2150101
2150202;2150102
2150203;2150103
2150204;2150104
2150205;2150105
2150206;2150106
2150207;2150107
2150301;2150201
2150302;2150202
2150303;2150203
2150304;2150204
2150305;2150205
2150306;2150206
2150307;2150207
2150401;2150301
2150402;2150302
2150403;2150303
2150404;2150304
2150405;2150305
2150406;2150306
2150407;2150307
2150501;2150401
2150502;2150402
2150503;2150403
2150504;2150404
2150505;2150405
2150506;2150406
2150601;2150501
2150602;2150502
2150603;2150503
2150604;2150504
2150605;2150505
2150606;2150506
2160201;2160101
2160202;2160102
2160203;2160103
2160204;2160104
2160205;2160105
2160206;2160106
2160207;2160107
2160301;2160201
2160302;2160202
2160303;2160203
2160304;2160204
2160305;2160205
2160306;2160206
2160307;2160207
2160401;2160301
2160402;2160302
2160403;2160303
2160404;2160304
2160405;2160305
2160406;2160306
2160501;2160401
2160502;2160402
2160503;2160403
2160504;2160404
2160505;2160405
2160506;2160406
2160601;2160501
2160602;2160502
2160603;2160503
2160604;2160504
2160605;2160505
2170201;2170101
2170202;2170102
2170203;2170103
2170204;2170104
2170205;2170105
2170206;2170106
2170207;2170107
2170301;2170201
2170302;2170202
2170303;2170203
2170304;2170204
2170305;2170205
2170306;2170206
2170307;2170207
2170401;2170301
2170402;2170302
2170403;2170303
2170404;2170304
2170405;2170305
2170406;2170306
2170407;2170307
2170501;2170401
2170502;2170402
2170503;2170403
2170504;2170404
2170505;2170405
2170506;2170406
2170507;2170407
2170601;2170501
2170602;2170502
2170603;2170503
2170604;2170504
2170605;2170505
2170606;2170506
3110201;3110101
3110202;3110102
3110203;3110103
3110204;3110104
3110301;3110201
3110302;3110202
3110303;3110203
3110304;3110204
3110401;3110301
3110402;3110302
3110403;3110303
3110404;3110304
3110501;3110401
3110502;3110402
3110503;3110403
3110601;3110501
3110602;3110502
3110603;3110503
3110701;3110601
3110702;3110602
3110703;3110603
3110704;3110604
3110801;3110701
3110802;3110702
3110803;3110703
3110804;3110704
3120201;3120101
3120202;3120102
3120203;3120103
3120301;3120201
3120302;3120202
3120303;3120203
3120401;3120301
3120402;3120302
3120403;3120303
3120404;3120304
3120501;3120401
3120502;3120402
3120503;3120403
3120601;3120501
3120602;3120502
3120603;3120503
3120701;3120601
3120702;3120602
3120703;3120603
3120704;3120604
3120801;3120701
3120802;3120702
3120803;3120703
3120804;3120704
3130201;3130101
3130202;3130102
3130203;3130103
3130301;3130201
3130302;3130202
3130303;3130203
3130401;3130301
3130402;3130302
3130403;3130303
3130404;3130304
3130501;3130401
3130502;3130402
3130503;3130403
3130504;3130404
3130601;3130501
3130602;3130502
3130603;3130503
3130604;3130504
3130701;3130601
3130702;3130602
3130703;3130603
3130704;3130604
3130801;3130701
3130802;3130702
3130803;3130703
3130804;3130704
4110201;4110101
4110202;4110102
4110203;4110103
4110204;4110104
4110205;4110105
4110206;4110106
4110301;4110201
4110302;4110202
4110303;4110203
4110304;4110204
4110305;4110205
4110306;4110206
4110307;4110207
4110401;4110301
4110402;4110302
4110403;4110303
4110404;4110304
4110405;4110305
4110406;4110306
4110407;4110307
4110501;4110401
4110502;4110402
4110503;4110403
4110504;4110404
4110505;4110405
4110506;4110406
4110601;4110501
4110602;4110502
4110603;4110503
4110604;4110504
4110605;4110505
4110606;4110506
4110701;4110601
4110702;4110602
4110703;4110603
4110704;4110604
4110705;4110605
4110706;4110606
4110707;4110607
4110801;4110701
4110802;4110702
4110803;4110703
4110804;4110704
4110805;4110705
4110806;4110706
4110901;4110801
4110902;4110802
4110903;4110803
4110904;4110804
4111001;4110901
4111002;4110902
4111003;4110903
4111004;4110904
4111101;4111001
4111102;4111002
4111103;4111003
4111104;4111004
4111105;4111005
